indec,emojs,value
423,🚼,0
424,🕥,0
425,🔇,-1
426,⛪,0
427,👰,1
428,🍫,0
429,🍵,0
430,🎆,1
431,🐃,-1
432,🙍,0
433,🐽,-1
434,🔞,0
435,🎄,0
436,🎊,0
437,🔣,0
438,💙,0
439,🔜,0
